 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.179611963664229e-16 -6.938893903907228e-18 6.938893903907228e-17 -6.938893903907228e-18 5.551115123125783e-17 1.734723475976807e-18
 4.857225732735060e-17 0.000000000000000e+00 -5.551115123125783e-17 -6.938893903907228e-17 -1.110223024625157e-16 1.110223024625157e-16 3.469446951953614e-18 1.110223024625157e-16 2.220446049250313e-16 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 1.144917494144693e-16 0.000000000000000e+00 -5.551115123125783e-17 5.724587470723463e-17 0.000000000000000e+00 -2.775557561562891e-17 1.734723475976807e-18 0.000000000000000e+00
 0.000000000000000e+00 -1.110223024625157e-16 0.000000000000000e+00 1.387778780781446e-17 -5.551115123125783e-17 -1.127570259384925e-16 -1.084202172485504e-18 0.000000000000000e+00 0.000000000000000e+00 -6.938893903907228e-18
 0.000000000000000e+00 0.000000000000000e+00 -5.551115123125783e-17 -1.110223024625157e-16 -1.301042606982605e-18 0.000000000000000e+00 3.469446951953614e-18 1.075528555105620e-16 0.000000000000000e+00 -1.110223024625157e-16
 1.110223024625157e-16 1.387778780781446e-17 5.551115123125783e-17 -2.775557561562891e-17 0.000000000000000e+00 -5.204170427930421e-18 3.469446951953614e-18 -6.938893903907228e-17 -1.387778780781446e-16 -1.387778780781446e-17
 6.938893903907228e-18 0.000000000000000e+00 0.000000000000000e+00 2.732189474663471e-17 0.000000000000000e+00 -2.185751579730777e-16 0.000000000000000e+00 5.507747036226363e-17 4.336808689942018e-19 -5.204170427930421e-18
 1.110223024625157e-16 -1.079865363795562e-16 -1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00 -1.110223024625157e-16 -4.336808689942018e-19 0.000000000000000e+00 -5.551115123125783e-17 1.102633609417758e-16
 0.000000000000000e+00 -1.179611963664229e-16 3.035766082959412e-18 -1.110223024625157e-16 5.551115123125783e-17 2.237793284010081e-16 0.000000000000000e+00 -2.688821387764051e-17 0.000000000000000e+00 3.469446951953614e-18
 9.020562075079397e-17 -3.252606517456513e-19 6.245004513516506e-17 2.168404344971009e-19 5.551115123125783e-17 0.000000000000000e+00 -3.469446951953614e-18 8.673617379884035e-19 0.000000000000000e+00 8.326672684688674e-17
 -1.144917494144693e-16 0.000000000000000e+00 -8.673617379884035e-19 -2.255140518769849e-16 -1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00 1.249000902703301e-16 0.000000000000000e+00 0.000000000000000e+00
 -2.220446049250313e-16 3.469446951953614e-18 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -1.179611963664229e-16 1.075528555105620e-16 -1.110223024625157e-16 -1.474514954580286e-16 -5.551115123125783e-17
 0.000000000000000e+00 -2.168404344971009e-19 0.000000000000000e+00 0.000000000000000e+00 3.469446951953614e-18 1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00 1.110223024625157e-16 -2.220446049250313e-16
 0.000000000000000e+00 1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00 2.220446049250313e-16 -1.110223024625157e-16 6.938893903907228e-18 2.229119666630197e-16 0.000000000000000e+00 -8.673617379884035e-19
 0.000000000000000e+00 3.469446951953614e-18 -1.127570259384925e-16 2.168404344971009e-19 1.144917494144693e-16 0.000000000000000e+00 -6.938893903907228e-18 -1.110223024625157e-16 0.000000000000000e+00 5.551115123125783e-17
 4.336808689942018e-19 0.000000000000000e+00 0.000000000000000e+00 5.551115123125783e-17 3.469446951953614e-18 0.000000000000000e+00 -2.220446049250313e-16 1.214306433183765e-17 0.000000000000000e+00 -1.110223024625157e-16
 -2.255140518769849e-16 6.938893903907228e-18 1.144917494144693e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -2.289834988289385e-16 1.040834085586084e-16 -4.163336342344337e-17 -1.734723475976807e-18
 0.000000000000000e+00 0.000000000000000e+00 -1.665334536937735e-16 -1.110223024625157e-16 0.000000000000000e+00 8.673617379884035e-19 0.000000000000000e+00 8.673617379884035e-19 0.000000000000000e+00 -1.387778780781446e-16
 0.000000000000000e+00 1.110223024625157e-16 -5.551115123125783e-17 -5.551115123125783e-17 -2.220446049250313e-16 0.000000000000000e+00 -2.220446049250313e-16 0.000000000000000e+00 5.551115123125783e-17 0.000000000000000e+00
 -1.734723475976807e-18 3.469446951953614e-18 0.000000000000000e+00 -6.938893903907228e-18 1.110223024625157e-16 0.000000000000000e+00 -2.775557561562891e-17 -1.387778780781446e-17 0.000000000000000e+00 0.000000000000000e+00
 -1.110223024625157e-16 -9.714451465470120e-17 5.551115123125783e-17 -5.551115123125783e-17 1.110223024625157e-16 0.000000000000000e+00 -1.110223024625157e-16 1.110223024625157e-16 5.551115123125783e-17 0.000000000000000e+00
 0.000000000000000e+00 8.673617379884035e-19 0.000000000000000e+00 -2.220446049250313e-16 0.000000000000000e+00 4.163336342344337e-17 1.734723475976807e-18 0.000000000000000e+00 -4.336808689942018e-18 5.551115123125783e-17
 3.469446951953614e-18 1.665334536937735e-16 1.387778780781446e-17 -8.673617379884035e-19 -1.110223024625157e-16 0.000000000000000e+00 -5.898059818321144e-17 -1.897353801849633e-19 3.469446951953614e-18 -2.168404344971009e-19
 1.105886215935215e-16 -8.326672684688674e-17 3.469446951953614e-18 2.475343552154220e-20 -5.551115123125783e-17 -6.938893903907228e-18 8.326672684688674e-17 -1.110223024625157e-16 5.204170427930421e-17 -5.204170427930421e-17
 0.000000000000000e+00 1.110223024625157e-16 1.110223024625157e-16 1.110223024625157e-16 -1.084202172485504e-19 0.000000000000000e+00 5.594483210025203e-17 0.000000000000000e+00 -1.110223024625157e-16 5.204170427930421e-17
 5.551115123125783e-17 1.092875789865388e-16 2.220988150336556e-16 0.000000000000000e+00 -8.673617379884035e-19 4.857225732735060e-17 5.551115123125783e-17 0.000000000000000e+00 -4.510281037539698e-17 -8.673617379884035e-19
 -1.118896642005041e-16 0.000000000000000e+00 -3.469446951953614e-18 5.551115123125783e-17 -2.168404344971009e-18 -5.551115123125783e-17 -3.469446951953614e-18 1.301042606982605e-18 0.000000000000000e+00 -5.421010862427522e-20
 0.000000000000000e+00 3.469446951953614e-18 0.000000000000000e+00 0.000000000000000e+00 1.101549407245273e-16 3.469446951953614e-17 0.000000000000000e+00 -8.131516293641283e-19 -1.734723475976807e-18 -1.110223024625157e-16
 3.469446951953614e-18 3.469446951953614e-18 -1.109680923538914e-16 3.295974604355933e-17 -5.551115123125783e-17 -9.454242944073599e-17 -1.110223024625157e-16 -5.551115123125783e-17 -1.179611963664229e-16 6.938893903907228e-18
 -1.075528555105620e-16 0.000000000000000e+00 1.127570259384925e-16 5.551115123125783e-17 1.144917494144693e-16 -1.110223024625157e-16 1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00 -1.101549407245273e-16
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.110223024625157e-16 3.469446951953614e-18 -3.469446951953614e-18 1.110223024625157e-16 4.336808689942018e-19 0.000000000000000e+00
 5.551115123125783e-17 2.220446049250313e-16 -5.421010862427522e-20 -2.168404344971009e-19 0.000000000000000e+00 8.673617379884035e-19 4.857225732735060e-17 -1.387778780781446e-16 0.000000000000000e+00 -6.938893903907228e-18
 0.000000000000000e+00 1.110223024625157e-16 1.092875789865388e-16 5.551115123125783e-17 0.000000000000000e+00 3.469446951953614e-18 5.204170427930421e-17 0.000000000000000e+00 0.000000000000000e+00 -1.097212598555330e-16
 1.110223024625157e-16 2.775557561562891e-17 8.673617379884035e-19 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -5.551115123125783e-17 0.000000000000000e+00 5.551115123125783e-17 -6.938893903907228e-18
 -2.289834988289385e-16 2.220446049250313e-16 0.000000000000000e+00 0.000000000000000e+00 2.220446049250313e-16 -1.040834085586084e-16 2.220446049250313e-16 0.000000000000000e+00 0.000000000000000e+00 1.110223024625157e-16
 0.000000000000000e+00 -2.220446049250313e-16 -2.289834988289385e-16 -1.249000902703301e-16 2.059984127722458e-18 1.075528555105620e-16 0.000000000000000e+00 5.551115123125783e-17 -3.469446951953614e-18 0.000000000000000e+00
 -1.734723475976807e-18 -8.326672684688674e-17 6.938893903907228e-18 6.938893903907228e-18 1.734723475976807e-18 0.000000000000000e+00 1.118896642005041e-16 -5.551115123125783e-17 -2.220446049250313e-16 -1.387778780781446e-17
 -1.110223024625157e-16 8.500145032286355e-17 0.000000000000000e+00 -1.110223024625157e-16 -1.084202172485504e-19 1.110223024625157e-16 0.000000000000000e+00 -6.938893903907228e-18 -6.938893903907228e-18 2.775557561562891e-17
 5.551115123125783e-17 1.110223024625157e-16 0.000000000000000e+00 -5.551115123125783e-17 0.000000000000000e+00 6.938893903907228e-18 2.775557561562891e-17 0.000000000000000e+00 -1.249000902703301e-16 -1.110223024625157e-16
 0.000000000000000e+00 -1.110223024625157e-16 1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00 1.734723475976807e-18 -1.665334536937735e-16 -2.116362640691705e-16 3.469446951953614e-18 2.220446049250313e-16
 6.245004513516506e-17 -1.110223024625157e-16 -1.144917494144693e-16 -6.938893903907228e-18 -5.551115123125783e-17 -1.075528555105620e-16 0.000000000000000e+00 -2.220446049250313e-16 6.938893903907228e-18 6.938893903907228e-18
 0.000000000000000e+00 -8.673617379884035e-19 -2.237793284010081e-16 -4.336808689942018e-19 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.110223024625157e-16 0.000000000000000e+00 -2.220446049250313e-16
 -2.032879073410321e-20 -1.734723475976807e-18 -4.163336342344337e-17 -1.301042606982605e-18 3.469446951953614e-17 0.000000000000000e+00 -2.220446049250313e-16 -6.938893903907228e-18 -1.110223024625157e-16 0.000000000000000e+00
 1.092875789865388e-16 1.092875789865388e-16 0.000000000000000e+00 -2.220446049250313e-16 -1.110223024625157e-16 -5.724587470723463e-17 0.000000000000000e+00 -1.118896642005041e-16 -4.336808689942018e-19 -1.110223024625157e-16
 1.084202172485504e-19 1.110223024625157e-16 5.551115123125783e-17 0.000000000000000e+00 0.000000000000000e+00 -1.110223024625157e-16 0.000000000000000e+00 -2.220446049250313e-16 5.551115123125783e-17 0.000000000000000e+00
 -5.551115123125783e-17 0.000000000000000e+00 -1.387778780781446e-17 1.734723475976807e-18 3.469446951953614e-18 0.000000000000000e+00 6.245004513516506e-17 -1.144917494144693e-16 1.140580685454751e-16 1.144917494144693e-16
 -1.040834085586084e-16 -1.179611963664229e-16 0.000000000000000e+00 5.551115123125783e-17 -1.110223024625157e-16 1.387778780781446e-17 -1.075528555105620e-16 1.110223024625157e-16 -3.469446951953614e-18 1.110223024625157e-16
 2.220446049250313e-16 0.000000000000000e+00 2.203098814490545e-16 5.204170427930421e-18 6.938893903907228e-18 -5.204170427930421e-18 3.469446951953614e-18 1.526556658859590e-16 -1.734723475976807e-18 0.000000000000000e+00
 5.551115123125783e-17 -6.938893903907228e-18 1.110223024625157e-16 -2.602085213965211e-18 -6.938893903907228e-18 0.000000000000000e+00 6.938893903907228e-18 -3.469446951953614e-18 5.551115123125783e-17 1.110223024625157e-16
 -1.734723475976807e-18 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.127570259384925e-16 1.144917494144693e-16 0.000000000000000e+00 -1.075528555105620e-16 0.000000000000000e+00 -1.110223024625157e-16
 5.551115123125783e-17 1.110223024625157e-16 1.123233450694983e-16 1.734723475976807e-18 -1.734723475976807e-18 1.219727444046192e-19 8.673617379884035e-19 -1.249000902703301e-16 -1.110223024625157e-16 2.081668171172169e-17
 -4.336808689942018e-19 -2.775557561562891e-17 -5.561957144850638e-17 1.110223024625157e-16 -1.118896642005041e-16 -1.110223024625157e-16 -5.551115123125783e-17 -1.105886215935215e-16 5.551115123125783e-17 0.000000000000000e+00
 3.469446951953614e-17 0.000000000000000e+00 -1.075528555105620e-16 0.000000000000000e+00 -8.673617379884035e-19 0.000000000000000e+00 -6.938893903907228e-18 1.387778780781446e-17 -2.185751579730777e-16 3.469446951953614e-18
 8.673617379884035e-19 0.000000000000000e+00 -1.144917494144693e-16 1.734723475976807e-18 -1.110223024625157e-16 1.110223024625157e-16 0.000000000000000e+00 1.110223024625157e-16 3.469446951953614e-18 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 -1.110223024625157e-16 -6.938893903907228e-18 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.110223024625157e-16 4.510281037539698e-17
 0.000000000000000e+00 3.903127820947816e-17 6.938893903907228e-18 6.938893903907228e-18 0.000000000000000e+00 2.168404344971009e-19 0.000000000000000e+00 -1.084202172485504e-19 -1.114559833315099e-16 2.168404344971009e-19
 0.000000000000000e+00 -2.220446049250313e-16 -2.775557561562891e-17 1.110223024625157e-16 0.000000000000000e+00 6.938893903907228e-18 8.673617379884035e-19 -1.179611963664229e-16 5.551115123125783e-17 -1.179611963664229e-16
 1.179611963664229e-16 2.493664996716660e-18 -5.551115123125783e-17 5.551115123125783e-17 5.551115123125783e-17 -6.245004513516506e-17 0.000000000000000e+00 1.110223024625157e-16 -1.105886215935215e-16 6.245004513516506e-17
 1.110223024625157e-16 -1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00 1.127570259384925e-16 0.000000000000000e+00 -1.114559833315099e-16 0.000000000000000e+00 5.204170427930421e-17 -1.084202172485504e-19
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.220446049250313e-16 5.551115123125783e-17 1.040834085586084e-17 3.469446951953614e-18 -1.110223024625157e-16 -1.387778780781446e-17
 1.387778780781446e-17 -1.110223024625157e-16 -1.110223024625157e-16 0.000000000000000e+00 1.387778780781446e-17 1.144917494144693e-16 1.110223024625157e-16 3.469446951953614e-18 0.000000000000000e+00 -2.220446049250313e-16
 3.469446951953614e-18 1.040834085586084e-16 3.469446951953614e-18 -1.110223024625157e-16 -5.551115123125783e-17 1.387778780781446e-17 -5.551115123125783e-17 1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00
 -5.551115123125783e-17 4.857225732735060e-17 -3.469446951953614e-18 2.289834988289385e-16 5.551115123125783e-17 0.000000000000000e+00 1.144917494144693e-16 0.000000000000000e+00 9.714451465470120e-17 -1.301042606982605e-18
 1.734723475976807e-18 2.255140518769849e-16 0.000000000000000e+00 4.336808689942018e-19 5.551115123125783e-17 -1.110223024625157e-16 -1.110223024625157e-16 -1.110223024625157e-16 6.938893903907228e-18 -2.775557561562891e-17
 -2.237793284010081e-16 -2.602085213965211e-18 0.000000000000000e+00 0.000000000000000e+00 1.110223024625157e-16 -5.377642775528102e-17 -1.110223024625157e-16 1.092875789865388e-16 1.040834085586084e-16 -1.110223024625157e-16
 3.469446951953614e-18 1.179611963664229e-16 5.551115123125783e-17 -4.065758146820642e-20 0.000000000000000e+00 0.000000000000000e+00 -2.981555974335137e-19 5.551115123125783e-17 1.084202172485504e-19 0.000000000000000e+00
 -9.757819552369540e-19 -3.469446951953614e-18 -1.110223024625157e-16 -1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00 -1.734723475976807e-18 -3.469446951953614e-18 -1.110223024625157e-16 -6.245004513516506e-17
 0.000000000000000e+00 1.110223024625157e-16 -1.144917494144693e-16 1.118896642005041e-16 -1.092875789865388e-16 1.301042606982605e-18 -5.551115123125783e-17 -1.387778780781446e-17 1.249000902703301e-16 -5.551115123125783e-17
 -1.387778780781446e-17 0.000000000000000e+00 -1.387778780781446e-17 0.000000000000000e+00 0.000000000000000e+00 4.163336342344337e-17 0.000000000000000e+00 3.469446951953614e-18 5.551115123125783e-17 -8.673617379884035e-19
 0.000000000000000e+00 -5.551115123125783e-17 -1.110223024625157e-16 -1.110223024625157e-16 8.326672684688674e-17 -7.943203769294147e-20 -8.500145032286355e-17 2.168404344971009e-19 2.168404344971009e-19 1.734723475976807e-18
 0.000000000000000e+00 0.000000000000000e+00 3.469446951953614e-18 -7.632783294297951e-17 -3.469446951953614e-18 -1.110223024625157e-16 5.551115123125783e-17 2.229119666630197e-16 2.220446049250313e-16 -1.179611963664229e-16
 1.127570259384925e-16 -5.551115123125783e-17 0.000000000000000e+00 5.204170427930421e-18 1.110223024625157e-16 -1.301042606982605e-18 1.301042606982605e-18 -3.469446951953614e-18 -1.249000902703301e-16 2.237793284010081e-16
 -2.636779683484747e-16 1.491862189340054e-16 9.714451465470120e-17 4.770489558936220e-18 1.040834085586084e-16 -2.220446049250313e-16 2.289834988289385e-16 1.101549407245273e-16 1.110223024625157e-16 -2.775557561562891e-17
 1.734723475976807e-18 0.000000000000000e+00 1.734723475976807e-18 -1.387778780781446e-17 1.387778780781446e-16 5.551115123125783e-17 -5.551115123125783e-17 0.000000000000000e+00 -1.110223024625157e-16 0.000000000000000e+00
 -3.469446951953614e-18 -1.110223024625157e-16 -1.110223024625157e-16 1.110223024625157e-16 1.110223024625157e-16 -1.110223024625157e-16 2.255140518769849e-16 -4.336808689942018e-19 -8.673617379884035e-19 0.000000000000000e+00
 -2.203098814490545e-16 2.220446049250313e-16 -2.220446049250313e-16 -2.220446049250313e-16 1.110223024625157e-16 -1.110223024625157e-16 6.938893903907228e-18 -6.938893903907228e-18 6.938893903907228e-18 3.469446951953614e-18
 1.127570259384925e-16 1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00 5.561957144850638e-17 0.000000000000000e+00 -1.110223024625157e-16 6.938893903907228e-18 -1.040834085586084e-16 1.110223024625157e-16
 0.000000000000000e+00 1.110223024625157e-16 0.000000000000000e+00 -5.551115123125783e-17 8.673617379884035e-19 -1.214306433183765e-17 1.110223024625157e-16 -6.938893903907228e-18 3.469446951953614e-18 -2.168404344971009e-16
 0.000000000000000e+00 -1.110223024625157e-16 1.144917494144693e-16 0.000000000000000e+00 -2.220446049250313e-16 -8.673617379884035e-19 1.110223024625157e-16 1.092875789865388e-16 1.734723475976807e-18 -5.551115123125783e-17
 6.938893903907228e-18 -1.734723475976807e-18 -1.734723475976807e-18 2.393918396847994e-16 0.000000000000000e+00 3.469446951953614e-18 -1.110223024625157e-16 -1.188285581044113e-16 -2.775557561562891e-17 1.118896642005041e-16
